sample_name	geo_string
GSM5655902	CRC-PKU-10-wgs
GSM5655903	CRC-PKU-12-wgs
GSM5655904	CRC-PKU-13-wgs
GSM5655905	CRC-PKU-14-wgs
GSM5655906	CRC-PKU-15-wgs
GSM5655907	CRC-PKU-16-wgs
GSM5655908	CRC-PKU-17-wgs
GSM5655909	CRC-PKU-18-wgs
GSM5655910	CRC-PKU-21-wgs
GSM5655911	CRC-PKU-22-wgs
GSM5655912	CRC-PKU-23-wgs
GSM5655913	CRC-PKU-24-wgs
GSM5655914	CRC-PKU-25-wgs
GSM5655915	CRC-PKU-26-wgs
GSM5655916	CRC-PKU-27-wgs
GSM5655917	CRC-PKU-28-wgs
GSM5655918	CRC-PKU-29-wgs
GSM5655919	CRC-PKU-30-wgs
GSM5655920	CRC-PKU-31-wgs
GSM5655921	CRC-PKU-32-wgs
GSM5655922	CRC-PKU-33-wgs
GSM5655923	CRC-PKU-3-wgs
GSM5655924	CRC-PKU-5-wgs
GSM5655925	CRC-PKU-6-wgs
GSM5655926	CRC-PKU-8-wgs
GSM5655927	CRC-PKU-9-wgs
GSM5655928	NC-PKU-10-wgs
GSM5655929	NC-PKU-11-wgs
GSM5655930	NC-PKU-12-wgs
GSM5655931	NC-PKU-13-wgs
GSM5655932	NC-PKU-14-wgs
GSM5655933	NC-PKU-9-wgs
GSM5655934	NC-PKU-mix15-wgs
GSM5655935	NC-PKU-mix16-wgs
GSM5655936	NC-PKU-mix20-wgs
GSM5655937	NC-PKU-mix21-wgs
GSM5655938	NC-PKU-mix22-wgs
GSM5655939	NC-PKU-mix23-wgs
GSM5655940	NC-PKU-mix24-wgs
GSM5655941	NC-PKU-mix25-wgs
GSM5655942	NC-PKU-mix26-wgs
GSM5655943	NC-PKU-mix27-wgs
GSM5655944	NC-PKU-mix28-wgs
GSM5655945	NC-PKU-mix29-wgs
GSM5655946	NC-PKU-mix30-wgs
GSM5655947	NC-PKU-mix3-wgs
GSM5655948	NC-PKU-mix4-wgs
GSM5655949	NC-PKU-mix6-wgs
GSM5655950	NC-PKU-mix7-wgs
GSM5655951	NC-PKU-mix8-wgs
GSM5655952	NC-PKU-mix9-wgs
GSM5655953	STAD-PKU-10-wgs
GSM5655954	STAD-PKU-11-wgs
GSM5655955	STAD-PKU-12-wgs
GSM5655956	STAD-PKU-13-wgs
GSM5655957	STAD-PKU-15-wgs
GSM5655958	STAD-PKU-16-wgs
GSM5655959	STAD-PKU-17-wgs
GSM5655960	STAD-PKU-18-wgs
GSM5655961	STAD-PKU-19-wgs
GSM5655962	STAD-PKU-1-wgs
GSM5655963	STAD-PKU-21-wgs
GSM5655964	STAD-PKU-22-wgs
GSM5655965	STAD-PKU-23-wgs
GSM5655966	STAD-PKU-24-wgs
GSM5655967	STAD-PKU-25-wgs
GSM5655968	STAD-PKU-26-wgs
GSM5655969	STAD-PKU-27-wgs
GSM5655970	STAD-PKU-28-wgs
GSM5655971	STAD-PKU-29-wgs
GSM5655972	STAD-PKU-2-wgs
GSM5655973	STAD-PKU-30-wgs
GSM5655974	STAD-PKU-31-wgs
GSM5655975	STAD-PKU-33-wgs
GSM5655976	STAD-PKU-34-wgs
GSM5655977	STAD-PKU-35-wgs
GSM5655978	STAD-PKU-36-wgs
GSM5655979	STAD-PKU-37-wgs
GSM5655980	STAD-PKU-38-wgs
GSM5655981	STAD-PKU-3-wgs
GSM5655982	STAD-PKU-4-wgs
GSM5655983	STAD-PKU-5-wgs
GSM5655984	STAD-PKU-6-wgs
GSM5655985	STAD-PKU-7-wgs
GSM5655986	STAD-PKU-8-wgs
GSM5655987	STAD-PKU-9-wgs
GSM5656000	CRC-PKU-10-me
GSM5656001	CRC-PKU-12-me
GSM5656002	CRC-PKU-13-me
GSM5656003	CRC-PKU-14-me
GSM5656004	CRC-PKU-15-me
GSM5656005	CRC-PKU-16-me
GSM5656006	CRC-PKU-17-me
GSM5656007	CRC-PKU-18-me
GSM5656008	CRC-PKU-19-me
GSM5656009	CRC-PKU-20-me
GSM5656010	CRC-PKU-21-me
GSM5656011	CRC-PKU-22-me
GSM5656012	CRC-PKU-23-me
GSM5656013	CRC-PKU-24-me
GSM5656014	CRC-PKU-25-me
GSM5656015	CRC-PKU-26-me
GSM5656016	CRC-PKU-27-me
GSM5656017	CRC-PKU-28-me
GSM5656018	CRC-PKU-29-me
GSM5656019	CRC-PKU-2-me
GSM5656020	CRC-PKU-30-me
GSM5656021	CRC-PKU-31-me
GSM5656022	CRC-PKU-32-me
GSM5656023	CRC-PKU-33-me
GSM5656024	CRC-PKU-3-me
GSM5656025	CRC-PKU-4-me
GSM5656026	CRC-PKU-5-me
GSM5656027	CRC-PKU-6-me
GSM5656028	CRC-PKU-8-me
GSM5656029	CRC-PKU-9-me
GSM5656030	CRC-PKU-mix0-me
GSM5656031	CRC-PKU-mix1-me
GSM5656032	NC-PKU-10-me
GSM5656033	NC-PKU-11-me
GSM5656034	NC-PKU-12-me
GSM5656035	NC-PKU-13-me
GSM5656036	NC-PKU-14-me
GSM5656037	NC-PKU-9-me
GSM5656038	NC-PKU-mix0-me
GSM5656039	NC-PKU-mix15-me
GSM5656040	NC-PKU-mix16-me
GSM5656041	NC-PKU-mix17-me
GSM5656042	NC-PKU-mix18-me
GSM5656043	NC-PKU-mix1-me
GSM5656044	NC-PKU-mix20-me
GSM5656045	NC-PKU-mix21-me
GSM5656046	NC-PKU-mix22-me
GSM5656047	NC-PKU-mix23-me
GSM5656048	NC-PKU-mix24-me
GSM5656049	NC-PKU-mix25-me
GSM5656050	NC-PKU-mix26-me
GSM5656051	NC-PKU-mix27-me
GSM5656052	NC-PKU-mix28-me
GSM5656053	NC-PKU-mix29-me
GSM5656054	NC-PKU-mix2-me
GSM5656055	NC-PKU-mix30-me
GSM5656056	NC-PKU-mix3-me
GSM5656057	NC-PKU-mix4-me
GSM5656058	NC-PKU-mix5-me
GSM5656059	NC-PKU-mix6-me
GSM5656060	NC-PKU-mix7-me
GSM5656061	NC-PKU-mix8-me
GSM5656062	NC-PKU-mix9-me
GSM5656063	STAD-PKU-10-me
GSM5656064	STAD-PKU-11-me
GSM5656065	STAD-PKU-12-me
GSM5656066	STAD-PKU-13-me
GSM5656067	STAD-PKU-15-me
GSM5656068	STAD-PKU-16-me
GSM5656069	STAD-PKU-17-me
GSM5656070	STAD-PKU-18-me
GSM5656071	STAD-PKU-19-me
GSM5656072	STAD-PKU-1-me
GSM5656073	STAD-PKU-21-me
GSM5656074	STAD-PKU-22-me
GSM5656075	STAD-PKU-23-me
GSM5656076	STAD-PKU-24-me
GSM5656077	STAD-PKU-25-me
GSM5656078	STAD-PKU-26-me
GSM5656079	STAD-PKU-27-me
GSM5656080	STAD-PKU-28-me
GSM5656081	STAD-PKU-29-me
GSM5656082	STAD-PKU-2-me
GSM5656083	STAD-PKU-30-me
GSM5656084	STAD-PKU-31-me
GSM5656085	STAD-PKU-32-me
GSM5656086	STAD-PKU-33-me
GSM5656087	STAD-PKU-34-me
GSM5656088	STAD-PKU-35-me
GSM5656089	STAD-PKU-36-me
GSM5656090	STAD-PKU-37-me
GSM5656091	STAD-PKU-38-me
GSM5656092	STAD-PKU-3-me
GSM5656093	STAD-PKU-4-me
GSM5656094	STAD-PKU-5-me
GSM5656095	STAD-PKU-7-me
GSM5656096	STAD-PKU-8-me
GSM5656097	STAD-PKU-9-me
GSM5656685	CRC-PKU-10-pico
GSM5656686	CRC-PKU-12-pico
GSM5656687	CRC-PKU-13-pico
GSM5656688	CRC-PKU-14-pico
GSM5656689	CRC-PKU-15-pico
GSM5656690	CRC-PKU-16-pico
GSM5656691	CRC-PKU-17-pico
GSM5656692	CRC-PKU-18-pico
GSM5656693	CRC-PKU-19-pico
GSM5656694	CRC-PKU-20-pico
GSM5656695	CRC-PKU-21-pico
GSM5656696	CRC-PKU-22-pico
GSM5656697	CRC-PKU-23-pico
GSM5656698	CRC-PKU-24-pico
GSM5656699	CRC-PKU-25-pico
GSM5656700	CRC-PKU-26-pico
GSM5656701	CRC-PKU-27-pico
GSM5656702	CRC-PKU-28-pico
GSM5656703	CRC-PKU-29-pico
GSM5656704	CRC-PKU-2-pico
GSM5656705	CRC-PKU-30-pico
GSM5656706	CRC-PKU-31-pico
GSM5656707	CRC-PKU-32-pico
GSM5656708	CRC-PKU-33-pico
GSM5656709	CRC-PKU-34-pico
GSM5656710	CRC-PKU-35-pico
GSM5656711	CRC-PKU-36-pico
GSM5656712	CRC-PKU-37-pico
GSM5656713	CRC-PKU-38-pico
GSM5656714	CRC-PKU-39-pico
GSM5656715	CRC-PKU-3-pico
GSM5656716	CRC-PKU-40-pico
GSM5656717	CRC-PKU-41-pico
GSM5656718	CRC-PKU-4-pico
GSM5656719	CRC-PKU-5-pico
GSM5656720	CRC-PKU-6-pico
GSM5656721	CRC-PKU-8-pico
GSM5656722	CRC-PKU-9-pico
GSM5656723	CRC-PKU-mix1-1-pico
GSM5656724	CRC-PKU-mix1-2-pico
GSM5656725	CRC-PKU-mix1-3-pico
GSM5656726	NC-PKU-10-pico
GSM5656727	NC-PKU-11-pico
GSM5656728	NC-PKU-12-pico
GSM5656729	NC-PKU-13-pico
GSM5656730	NC-PKU-14-pico
GSM5656731	NC-PKU-9-pico
GSM5656732	NC-PKU-mix1-1-pico
GSM5656733	NC-PKU-mix1-2-pico
GSM5656734	NC-PKU-mix1-3-pico
GSM5656735	NC-PKU-mix15-pico
GSM5656736	NC-PKU-mix16-pico
GSM5656737	NC-PKU-mix17-pico
GSM5656738	NC-PKU-mix18-pico
GSM5656739	NC-PKU-mix19-pico
GSM5656740	NC-PKU-mix20-pico
GSM5656741	NC-PKU-mix2-1-pico
GSM5656742	NC-PKU-mix21-pico
GSM5656743	NC-PKU-mix2-2-pico
GSM5656744	NC-PKU-mix22-pico
GSM5656745	NC-PKU-mix24-pico
GSM5656746	NC-PKU-mix25-pico
GSM5656747	NC-PKU-mix26-pico
GSM5656748	NC-PKU-mix27-pico
GSM5656749	NC-PKU-mix28-pico
GSM5656750	NC-PKU-mix29-pico
GSM5656751	NC-PKU-mix30-pico
GSM5656752	NC-PKU-mix3-1-pico
GSM5656753	NC-PKU-mix3-2-pico
GSM5656754	NC-PKU-mix3-3-pico
GSM5656755	NC-PKU-mix3-4-pico
GSM5656756	NC-PKU-mix3-5-pico
GSM5656757	NC-PKU-mix4-1-pico
GSM5656759	NC-PKU-mix4-2-pico
GSM5656760	NC-PKU-mix5-1-pico
GSM5656762	NC-PKU-mix5-2-pico
GSM5656764	NC-PKU-mix5-3-pico
GSM5656765	NC-PKU-mix6-1-pico
GSM5656767	NC-PKU-mix6-2-pico
GSM5656769	NC-PKU-mix6-3-pico
GSM5656771	NC-PKU-mix6-4-pico
GSM5656773	NC-PKU-mix6-5-pico
GSM5656774	NC-PKU-mix6-6-pico
GSM5656776	NC-PKU-mix7-1-pico
GSM5656778	NC-PKU-mix7-2-pico
GSM5656780	NC-PKU-mix8-1-pico
GSM5656781	NC-PKU-mix8-2-pico
GSM5656783	NC-PKU-mix8-3-pico
GSM5656786	NC-PKU-mix8-4-pico
GSM5656787	NC-PKU-mix9-1-pico
GSM5656789	NC-PKU-mix9-2-pico
GSM5656792	STAD-PKU-10-pico
GSM5656794	STAD-PKU-11-pico
GSM5656796	STAD-PKU-12-pico
GSM5656797	STAD-PKU-13-pico
GSM5656798	STAD-PKU-15-pico
GSM5656799	STAD-PKU-16-pico
GSM5656800	STAD-PKU-17-pico
GSM5656801	STAD-PKU-18-pico
GSM5656802	STAD-PKU-19-pico
GSM5656803	STAD-PKU-1-pico
GSM5656804	STAD-PKU-21-pico
GSM5656805	STAD-PKU-22-pico
GSM5656806	STAD-PKU-23-pico
GSM5656807	STAD-PKU-24-pico
GSM5656808	STAD-PKU-25-pico
GSM5656809	STAD-PKU-26-pico
GSM5656810	STAD-PKU-27-pico
GSM5656811	STAD-PKU-28-pico
GSM5656812	STAD-PKU-29-pico
GSM5656813	STAD-PKU-2-pico
GSM5656814	STAD-PKU-30-pico
GSM5656815	STAD-PKU-31-pico
GSM5656816	STAD-PKU-32-pico
GSM5656817	STAD-PKU-33-pico
GSM5656818	STAD-PKU-34-pico
GSM5656819	STAD-PKU-35-pico
GSM5656820	STAD-PKU-36-pico
GSM5656821	STAD-PKU-37-pico
GSM5656822	STAD-PKU-38-pico
GSM5656823	STAD-PKU-3-pico
GSM5656824	STAD-PKU-4-pico
GSM5656825	STAD-PKU-5-pico
GSM5656826	STAD-PKU-6-pico
GSM5656827	STAD-PKU-7-pico
GSM5656828	STAD-PKU-8-pico
GSM5656829	STAD-PKU-9-pico
GSM5657238	CRC-PKU-13-qia
GSM5657239	CRC-PKU-14-qia
GSM5657240	CRC-PKU-15-qia
GSM5657241	CRC-PKU-16-qia
GSM5657242	CRC-PKU-17-qia
GSM5657243	CRC-PKU-19-qia
GSM5657244	CRC-PKU-20-qia
GSM5657245	CRC-PKU-21-qia
GSM5657246	CRC-PKU-23-qia
GSM5657247	CRC-PKU-24-qia
GSM5657248	CRC-PKU-27-qia
GSM5657249	CRC-PKU-28-qia
GSM5657250	CRC-PKU-29-qia
GSM5657251	CRC-PKU-30-qia
GSM5657252	CRC-PKU-31-qia
GSM5657253	CRC-PKU-32-qia
GSM5657254	NC-PKU-10-qia
GSM5657255	NC-PKU-11-qia
GSM5657256	NC-PKU-12-qia
GSM5657257	NC-PKU-13-qia
GSM5657258	NC-PKU-14-qia
GSM5657259	NC-PKU-9-qia
GSM5657260	NC-PKU-mix0-qia
GSM5657261	NC-PKU-mix15-qia
GSM5657262	NC-PKU-mix19-qia
GSM5657263	NC-PKU-mix20-qia
GSM5657264	NC-PKU-mix21-qia
GSM5657265	NC-PKU-mix22-qia
GSM5657266	NC-PKU-mix23-qia
GSM5657267	NC-PKU-mix24-qia
GSM5657268	NC-PKU-mix25-qia
GSM5657269	NC-PKU-mix26-qia
GSM5657270	NC-PKU-mix27-qia
GSM5657271	NC-PKU-mix28-qia
GSM5657272	NC-PKU-mix29-qia
GSM5657273	NC-PKU-mix30-qia
GSM5657274	STAD-PKU-16-qia
GSM5657275	STAD-PKU-18-qia
GSM5657276	STAD-PKU-35-qia
GSM5657277	STAD-PKU-36-qia
GSM5657278	STAD-PKU-13-qia
GSM5657279	STAD-PKU-15-qia
GSM5657280	STAD-PKU-17-qia
GSM5657281	STAD-PKU-19-qia
GSM5657282	STAD-PKU-21-qia
GSM5657283	STAD-PKU-22-qia
GSM5657284	STAD-PKU-23-qia
GSM5657285	STAD-PKU-25-qia
GSM5657286	STAD-PKU-33-qia
GSM6503090	CRC-2384058-T
GSM6503091	CRC-2399129-T
GSM6503092	CRC-PKU-27-T
GSM6503093	CRC-PKU-28-T
GSM6503094	CRC-PKU-29-T
GSM6503095	CRC-PKU-30-T
GSM6503096	CRC-PKU-32-T
GSM6503097	CRC-PKU-34-T
GSM6503098	CRC-PKU-35-T
GSM6503099	CRC-PKU-36-T
GSM6503100	CRC-PKU-37-T
GSM6503101	CRC-PKU-38-T
GSM6503102	CRC-PKU-39-T
GSM6503103	CRC-PKU-40-T
GSM6503104	CRC-PKU-41-T
GSM6503105	CRC-2384058-N
GSM6503106	CRC-2399129-N
GSM6503107	CRC-PKU-27-N
GSM6503108	CRC-PKU-28-N
GSM6503109	CRC-PKU-29-N
GSM6503110	CRC-PKU-30-N
GSM6503111	CRC-PKU-32-N
GSM6503112	CRC-PKU-34-N
GSM6503113	CRC-PKU-35-N
GSM6503114	CRC-PKU-36-N
GSM6503115	CRC-PKU-37-N
GSM6503116	CRC-PKU-38-N
GSM6503117	CRC-PKU-39-N
GSM6503118	CRC-PKU-40-N
GSM6503119	CRC-PKU-41-N
GSM6762200	CRC-2415350-PBMC
GSM6762201	CRC-2415420-PBMC
GSM6762202	CRC-PKU-27-PBMC
GSM6762203	CRC-PKU-28-PBMC
GSM6762204	CRC-PKU-29-PBMC
GSM6762205	CRC-PKU-30-PBMC
GSM6762206	CRC-PKU-31-PBMC
GSM6762207	CRC-PKU-32-PBMC
GSM6762208	NC-PKU-10-PBMC
GSM6762209	NC-PKU-11-PBMC
GSM6762210	NC-PKU-12-PBMC
GSM6762211	NC-PKU-13-PBMC
GSM6762212	NC-PKU-14-PBMC
GSM6762213	NC-PKU-9-PBMC
