Sample	Homo sapiens	Hydrogenophilus thermoluteolus	Phaeodactylum tricornutum	Allomeiothermus silvanus	Hepacivirus C	Other	Unclassified	Thalassiosira pseudonana	Pegivirus C
10648	916564.0	12930.0	1317.0	3567.0		1037664.0	27958.0		
10651	1653962.0	420.0	62.0	135.0		331269.0	14152.0		
10657	1748157.0	766.0	50.0	226.0		237298.0	13503.0		
10659	1805668.0	932.0	87.0	291.0		176700.0	16322.0		
10663	1539447.0	1533.0	345.0	429.0		440884.0	17362.0		
10730	1861647.0	590.0	71.0	171.0		125980.0	11541.0		
10740	1709919.0	1746.0	719.0	461.0		273204.0	13951.0		
10758	1827725.0	671.0	60.0	186.0		158586.0	12772.0		
10770	1139660.0	22619.0	2225.0	6030.0		783257.0	46209.0		
10772	1687754.0	869.0	194.0	282.0		295900.0	15001.0		
10774	1767102.0	1532.0	93.0	437.0		219632.0	11204.0		
10778	1813390.0	781.0	40.0	227.0		172882.0	12680.0		
10782	1839571.0	1258.0	78.0	363.0		145301.0	13429.0		
10790	1833166.0	1016.0	80.0	280.0		155025.0	10433.0		
10792	1713081.0	1488.0	152.0	425.0		271656.0	13198.0		
12687	1306958.0	11416.0	6208.0	2962.0		652393.0	20063.0		
12768	1871423.0	1263.0	601.0	344.0		111410.0	14959.0		
12771	1829179.0	3720.0	2093.0	1030.0		146611.0	17367.0		
12772	1862806.0	3689.0	1522.0	1111.0		112306.0	18566.0		
12773	1701602.0	4976.0	2303.0	1298.0	28951.0	226100.0	34770.0		
12775	1931120.0	1506.0	694.0	463.0		55090.0	11127.0		
12776	1830557.0	1576.0	657.0	528.0		146578.0	20104.0		
12777	1750004.0	3911.0	2000.0	991.0		223973.0	19121.0		
12779	1920164.0	1345.0	1347.0	381.0		62231.0	14532.0		
12780	1907744.0	2734.0	941.0	709.0		71002.0	16870.0		
12783	1860387.0	3102.0	2178.0	932.0		110175.0	23226.0		
12784	1866628.0	1257.0	516.0	359.0		115442.0	15798.0		
12785	1774478.0	4071.0	1879.0	974.0		201426.0	17172.0		
12786	1842013.0	3634.0	2490.0	936.0		131639.0	19288.0		
12787	1896363.0	2222.0	734.0	551.0		81638.0	18492.0		
12788	1848316.0	3539.0	1524.0	1097.0		127196.0	18328.0		
12789	1907514.0	1374.0	1014.0	287.0		71487.0	18324.0		
12790	1911518.0	2646.0	1551.0	776.0		68244.0	15265.0		
12792	1938250.0	1316.0	410.0	316.0		46346.0	13362.0		
12793	1913784.0	2268.0	910.0	638.0	1.0	68227.0	14172.0		
12794	1864646.0	2178.0	901.0	624.0		120404.0	11247.0		
12795	1677359.0	6604.0	1729.0	1506.0		293284.0	19518.0		
12796	1942524.0	1079.0	579.0	310.0		41975.0	13533.0		
12797	1815819.0	1952.0	1078.0	469.0		162875.0	17807.0		
12798	1840807.0	2874.0	790.0	753.0		138718.0	16058.0		
12799	1798579.0	1773.0	995.0	383.0		177419.0	20851.0		
12800	1672143.0	4129.0	1843.0	1011.0		301487.0	19387.0		
12802	1799305.0	13948.0	5401.0	3409.0		158797.0	19140.0		
12803	1749385.0	14756.0	5463.0	4198.0		205303.0	20895.0		
12804	1860574.0	3397.0	1128.0	915.0		117491.0	16495.0		
12805	1446612.0	893.0	436.0	232.0		542177.0	9650.0		
12806	1554744.0	3582.0	1487.0	885.0		421557.0	17745.0		
12807	1861641.0	2268.0	2445.0	632.0		113861.0	19153.0		
12808	1838754.0	2179.0	762.0	593.0		141603.0	16109.0		
12819	1783817.0	3284.0	2021.0	856.0		190163.0	19859.0		
12824	1845535.0	1119.0	571.0	353.0		137120.0	15161.0	141.0	
12829	1809786.0	1828.0	734.0	524.0		170200.0	16741.0	187.0	
12835	1790495.0	3121.0	1435.0	702.0		188369.0	15511.0	367.0	
12841	1895498.0	1017.0	676.0	285.0		89423.0	12929.0	172.0	
12846	1882074.0	867.0	515.0	310.0		99660.0	16431.0	143.0	
12852	1709960.0	2742.0	1120.0	639.0		271808.0	13386.0	345.0	
12858	1798240.0	6552.0	4444.0	1733.0		163491.0	24314.0	1226.0	
12864	1663958.0	3163.0	1015.0	885.0		314221.0	16508.0	250.0	
12882	1384438.0	6355.0	2933.0	1744.0		587551.0	16216.0	763.0	
12883	1853693.0	1141.0	538.0	279.0		129286.0	14916.0	147.0	
12884	1906887.0	2818.0	1031.0	685.0		75525.0	12788.0	266.0	
12885	1867324.0	4713.0	1879.0	1232.0		105690.0	18561.0	601.0	
12886	1913101.0	2299.0	762.0	611.0		68843.0	14203.0	181.0	
12887	1752857.0	8962.0	8191.0	2348.0		200509.0	25209.0	1924.0	
12888	1901093.0	638.0	527.0	182.0		80795.0	16622.0	143.0	
12889	1833938.0	2104.0	2273.0	542.0		140954.0	19523.0	666.0	
12890	1945235.0	910.0	437.0	244.0		38967.0	14090.0	117.0	
12891	1869290.0	2969.0	1173.0	818.0		110641.0	14729.0	380.0	
12892	1754406.0	4240.0	1364.0	1073.0		223872.0	14693.0	352.0	
12893	1860822.0	1540.0	938.0	396.0		120525.0	15515.0	264.0	
12894	1844221.0	1672.0	478.0	477.0		136045.0	16937.0	170.0	
12895	1866230.0	1141.0	917.0	296.0		110582.0	20581.0	253.0	
12897	1894830.0	1928.0	607.0	487.0		87005.0	14997.0	146.0	
12898	1806742.0	2722.0	1081.0	749.0		170383.0	18071.0	252.0	
12899	1715905.0	10369.0	6341.0	2764.0		236712.0	26021.0	1888.0	
12900	1846348.0	2836.0	1747.0	735.0		131385.0	16410.0	539.0	
12901	1885251.0	2628.0	1543.0	731.0		86780.0	22622.0	445.0	
12902	1545102.0	5551.0	2058.0	1369.0		428940.0	16400.0	580.0	
12903	1789677.0	1903.0	740.0	524.0		183442.0	23517.0	197.0	
12905	1864192.0	2471.0	964.0	717.0		117334.0	14042.0	280.0	
12906	1839220.0	1679.0	912.0	435.0		141812.0	15698.0	244.0	
12907	1832881.0	3323.0	1799.0	848.0		142028.0	18662.0	459.0	
12908	1749131.0	4032.0	1615.0	863.0		226036.0	17865.0	458.0	
12909	1903315.0	2088.0	767.0	559.0		80064.0	12947.0	260.0	
12910	1771143.0	12519.0	4188.0	3585.0		190198.0	17252.0	1115.0	
12911	1793914.0	3521.0	1470.0	920.0		185005.0	14756.0	414.0	
12912	1669394.0	5441.0	1660.0	1322.0		303776.0	17922.0	485.0	
12913	1912157.0	1638.0	664.0	379.0		69432.0	15546.0	184.0	
12914	1748158.0	4242.0	1795.0	1092.0		222893.0	21286.0	534.0	
12915	1886399.0	2816.0	1339.0	824.0		92919.0	15378.0	325.0	
12916	1380444.0	24832.0	31004.0	6329.0		485247.0	64597.0	7547.0	
12917	1867898.0	1945.0	1022.0	475.0		113383.0	15045.0	232.0	
12918	1784712.0	14676.0	3203.0	4164.0		170370.0	21893.0	982.0	
12920	1882871.0	2771.0	1618.0	749.0		97060.0	14567.0	364.0	
12921	1836492.0	1830.0	741.0	511.0		144576.0	15670.0	180.0	
12922	1744681.0	5495.0	1940.0	1563.0		228362.0	17443.0	516.0	
12924	1917605.0	2836.0	1367.0	801.0		63251.0	13786.0	354.0	
12925	1806991.0	5730.0	2595.0	1541.0		162983.0	19405.0	755.0	
12926	1888759.0	871.0	519.0	247.0		93909.0	15555.0	140.0	
12927	1898946.0	2336.0	978.0	727.0		81766.0	14944.0	303.0	
12928	1932511.0	1747.0	622.0	458.0		51147.0	13367.0	148.0	
12929	1797802.0	1860.0	1314.0	486.0		176697.0	21458.0	383.0	
12930	1760621.0	8778.0	3489.0	2298.0		203099.0	20778.0	937.0	
12931	1882939.0	1422.0	596.0	365.0		98930.0	15589.0	159.0	
12932	1726817.0	3371.0	1240.0	764.0		250003.0	17475.0	330.0	
12933	1920970.0	2621.0	686.0	721.0		62950.0	11901.0	151.0	
12934	1723670.0	6438.0	1985.0	1580.0		248459.0	17391.0	477.0	
12935	1702031.0	5541.0	2046.0	1347.0		272923.0	15594.0	518.0	
12936	1882216.0	3244.0	2949.0	871.0		94578.0	15411.0	731.0	
12937	1911438.0	1172.0	1309.0	314.0		67507.0	17927.0	333.0	
12938	1899184.0	2615.0	2220.0	662.0		80689.0	13941.0	689.0	
12939	1910734.0	2452.0	1203.0	634.0		68685.0	16045.0	247.0	
12941	1897419.0	1803.0	983.0	487.0		83114.0	15967.0	227.0	
12942	1765950.0	2717.0	1182.0	660.0		215722.0	13452.0	317.0	
12943	1927063.0	1478.0	837.0	393.0		58027.0	11961.0	241.0	
12944	1774449.0	3356.0	775.0	870.0		201200.0	19112.0	238.0	
12945	1815027.0	1584.0	533.0	433.0		163867.0	18359.0	197.0	
12946	1636388.0	4601.0	1813.0	1112.0		339085.0	16573.0	428.0	
12947	1815242.0	3543.0	1624.0	957.0		161947.0	16145.0	542.0	
12948	1875454.0	871.0	396.0	246.0		108651.0	14293.0	89.0	
12949	1693875.0	9867.0	6046.0	2704.0		262097.0	23651.0	1760.0	
12950	1666593.0	5288.0	2942.0	1222.0		304242.0	18922.0	791.0	
12951	1845909.0	2989.0	1586.0	742.0		134737.0	13614.0	423.0	
12952	1747713.0	7124.0	3750.0	1863.0		199211.0	39212.0	1127.0	
12954	1874396.0	2055.0	1161.0	551.0		106413.0	15096.0	328.0	
12955	1759611.0	3176.0	1745.0	842.0		218347.0	15849.0	430.0	
12956	1795607.0	4029.0	3129.0	998.0		176882.0	18434.0	921.0	
12957	1715703.0	6304.0	2934.0	1635.0		231652.0	40951.0	821.0	
12958	1902577.0	1828.0	937.0	473.0		79581.0	14328.0	276.0	
12959	1811652.0	4151.0	1450.0	1030.0		163970.0	17303.0	444.0	
12960	1790049.0	9836.0	5024.0	2588.0		167478.0	23534.0	1491.0	
12961	1864339.0	2407.0	3776.0	613.0		111738.0	16168.0	959.0	
12962	1708394.0	2761.0	1097.0	670.0		267906.0	18872.0	300.0	
12963	1822376.0	3325.0	1378.0	906.0		152947.0	18643.0	425.0	
12964	1870853.0	2635.0	1421.0	681.0		109755.0	14303.0	352.0	
12965	1729819.0	14426.0	3622.0	3435.0		226491.0	21169.0	1038.0	
12966	1739435.0	21218.0	4285.0	5433.0		203614.0	24640.0	1375.0	
12967	1882148.0	1111.0	667.0	240.0		103168.0	12480.0	186.0	
12968	1873624.0	1815.0	932.0	458.0		110032.0	12891.0	248.0	
12969	1829553.0	1192.0	504.0	303.0		151200.0	17081.0	167.0	
12970	1824982.0	2617.0	1671.0	694.0		151401.0	18199.0	436.0	
12971	1684217.0	18511.0	11864.0	5254.0		252412.0	24870.0	2872.0	
12972	1832282.0	5262.0	2579.0	1342.0		141586.0	16166.0	783.0	
12973	1901937.0	1823.0	848.0	513.0		80746.0	13859.0	274.0	
12974	1888028.0	2186.0	854.0	593.0		92466.0	15573.0	300.0	
12975	1726356.0	2197.0	983.0	530.0		255778.0	13870.0	286.0	
12976	1837865.0	5690.0	2781.0	1455.0		134176.0	17014.0	1019.0	
12977	1806903.0	6294.0	2173.0	1778.0		161216.0	21045.0	591.0	
12978	1849811.0	2214.0	674.0	488.0		131644.0	14987.0	182.0	
12979	1892907.0	1658.0	1521.0	462.0		85049.0	17985.0	418.0	
12981	1498218.0	22207.0	12842.0	5951.0		424190.0	33055.0	3537.0	
12982	1709780.0	2215.0	2391.0	608.0		265937.0	18447.0	622.0	
12983	1751487.0	5476.0	2774.0	1596.0		153717.0	52712.0		32238.0
12984	1737236.0	2654.0	1312.0	670.0		243772.0	14356.0		
12985	1358580.0	2710.0	1377.0	665.0		621757.0	14911.0		
12986	1672171.0	3793.0	2157.0	1036.0		300219.0	20624.0		
12987	1799291.0	1024.0	444.0	297.0		182747.0	16197.0		
12988	1886206.0	1919.0	1065.0	488.0		96214.0	14108.0		
12990	1737917.0	1801.0	1313.0	426.0		238060.0	20483.0		
12991	1504211.0	8713.0	1929.0	2010.0		466575.0	16562.0		
12992	1796671.0	2816.0	1096.0	780.0		182547.0	16088.0		2.0
12994	1701493.0	6152.0	2519.0	1607.0		267811.0	20418.0		
12996	1640292.0	11124.0	4596.0	2739.0		320900.0	20349.0		
12997	1622704.0	3364.0	1341.0	845.0		350621.0	21125.0		
12998	1815611.0	5288.0	2339.0	1374.0		161978.0	13410.0		
13000	1839779.0	2371.0	1450.0	657.0		141134.0	14609.0		
13001	1623196.0	8117.0	3224.0	1870.0		343414.0	20179.0		
13002	1682571.0	2008.0	577.0	500.0		303074.0	11270.0		
13003	1683781.0	6674.0	2897.0	1743.0		290408.0	14497.0		
13004	1785033.0	4310.0	2350.0	1146.0		188628.0	18463.0		70.0
13005	1790047.0	771.0	607.0	191.0		190526.0	17858.0		
13006	1812775.0	2930.0	451.0	683.0		170816.0	12345.0		
13007	1659621.0	5067.0	2051.0	1560.0		316766.0	14935.0		
13008	1616282.0	1836.0	890.0	526.0		364675.0	15791.0		
13009	1674737.0	10864.0	15638.0	2876.0		267208.0	28677.0		
13010	1771812.0	1939.0	1541.0	511.0		205779.0	18418.0		
13011	1828271.0	2314.0	754.0	569.0		150402.0	17690.0		
13013	1815578.0	2956.0	3598.0	792.0		160549.0	16527.0		
13014	1693929.0	2596.0	1425.0	738.0		287091.0	14221.0		
13015	1798132.0	1821.0	1036.0	517.0		182718.0	15764.0		12.0
13016	1707980.0	3513.0	2387.0	755.0		273117.0	12248.0		
13017	1329343.0	2091.0	1259.0	553.0		655897.0	10857.0		
13018	1840563.0	1476.0	1146.0	447.0		142487.0	13881.0		
13019	1860430.0	1788.0	717.0	507.0		122615.0	13943.0		
13020	1363219.0	7996.0	3302.0	2095.0		604517.0	18871.0		
13021	1652341.0	2634.0	928.0	641.0		329436.0	14020.0		
13022	1861357.0	1102.0	411.0	323.0		121161.0	15646.0		
13023	1791620.0	1267.0	693.0	279.0		188911.0	17230.0		
13024	1881865.0	807.0	328.0	216.0		100187.0	16597.0		
13025	1780965.0	1144.0	646.0	281.0		204374.0	12590.0		
13026	1580203.0	12695.0	6317.0	3367.0		370820.0	26598.0		
13027	1490936.0	8805.0	4717.0	2090.0		468673.0	24779.0		
13028	1670310.0	1863.0	1137.0	532.0		312947.0	13211.0		
13029	1798535.0	2250.0	696.0	636.0		181695.0	16177.0		11.0
13030	1915669.0	1473.0	412.0	345.0		68605.0	13496.0		
13031	1159034.0	2123.0	1185.0	507.0		824840.0	12311.0		
13032	1856486.0	1510.0	895.0	373.0		123069.0	17667.0		
13033	1829518.0	1218.0	690.0	361.0		157368.0	10845.0		
13034	1839612.0	6055.0	1203.0	1490.0		135174.0	16466.0		
13035	1781561.0	5170.0	5067.0	1335.0		189522.0	17345.0		
13036	1469349.0	2428.0	1206.0	591.0		515745.0	10681.0		
13037	1852784.0	5268.0	2786.0	1467.0		120845.0	16850.0		
13039	1830157.0	2084.0	1052.0	652.0		148916.0	17139.0		
13040	1792144.0	2446.0	2733.0	659.0		181885.0	20133.0		
13041	1852366.0	958.0	429.0	302.0		130569.0	15376.0		
13042	1893265.0	1728.0	865.0	509.0		89431.0	14202.0		
13043	1441965.0	3084.0	1889.0	707.0		538983.0	13372.0		
13079	1639001.0	2738.0	1450.0	707.0		341601.0	14503.0		
13086	1745676.0	3017.0	1037.0	714.0		234028.0	15528.0		
13092	1778926.0	1916.0	847.0	430.0		200682.0	17199.0		
13096	1574807.0	5388.0	2462.0	1269.0		398505.0	17569.0		
13103	1570904.0	7256.0	3498.0	1986.0		393978.0	22378.0		
13110	1835017.0	2369.0	1036.0	567.0		149184.0	11827.0		
13120	1625517.0	4904.0	1922.0	1129.0		348027.0	18501.0		
13126	1828823.0	2434.0	663.0	640.0		149086.0	18354.0		
13129	1726258.0	8308.0	2185.0	2222.0		243399.0	17628.0		
13136	1684565.0	2644.0	2827.0	707.0		289111.0	20146.0		
14861	1746375.0	4199.0	161.0	1130.0		239387.0	8748.0		
14862	1749962.0	4023.0	89.0	958.0		235008.0	9960.0		
14863	1820848.0	1650.0	82.0	444.0		166591.0	10385.0		
14864	1844347.0	1919.0	50.0	453.0		143309.0	9922.0		
14865	1742673.0	3876.0	118.0	1070.0		237781.0	14482.0		
14866	1843552.0	2022.0	77.0	523.0		144624.0	9202.0		
14867	1802101.0	2053.0	34.0	515.0		185104.0	10193.0		
14868	1748489.0	1668.0	100.0	392.0		237661.0	11677.0		13.0
14869	1606948.0	2490.0	265.0	529.0		372142.0	17626.0		
14870	1802348.0	1255.0	77.0	276.0		183628.0	12416.0		
14871	1747293.0	2680.0	170.0	701.0		236512.0	12644.0		
14872	1716525.0	2925.0	135.0	674.0		255628.0	24113.0		
14873	1758502.0	2724.0	82.0	750.0		227760.0	10182.0		
14902	1557419.0	5139.0	234.0	1240.0		416861.0	19107.0		
14903	1654477.0	2851.0	185.0	666.0		324898.0	16923.0		
14904	1756875.0	2252.0	73.0	533.0		223293.0	16974.0		
14905	1655178.0	2712.0	128.0	663.0		325390.0	15929.0		
14906	1728985.0	3812.0	116.0	861.0		250528.0	15698.0		
14907	1591977.0	1667.0	200.0	362.0		369252.0	28403.0		8139.0
14908	1761872.0	2205.0	96.0	511.0		219048.0	16268.0		
14909	1707006.0	1346.0	107.0	301.0		281053.0	10187.0		
14910	1605749.0	1427.0	198.0	352.0		378024.0	14250.0		
14911	1621199.0	2748.0	135.0	641.0		359208.0	16069.0		
14913	1656550.0	2114.0	111.0	482.0		325484.0	15259.0		
14914	1747742.0	3640.0	195.0	900.0		238208.0	9315.0		
14915	1634137.0	2702.0	157.0	676.0		280912.0	32855.0		48561.0
14916	1567871.0	7538.0	389.0	1765.0		401277.0	21160.0		
14917	1561316.0	4995.0	179.0	1224.0		411620.0	20665.0		1.0
14918	1670574.0	2973.0	237.0	688.0		308111.0	17417.0		
14919	1695527.0	6656.0	137.0	1742.0		277572.0	18365.0		1.0
14920	1788615.0	2459.0	98.0	563.0		194336.0	13929.0		
14921	1755309.0	2580.0	165.0	598.0		228461.0	12887.0		
2831	1728826.0	1259.0	68.0	386.0		253378.0	16083.0		
