Sample	Homo sapiens	Methanocaldococcus jannaschii	Hydrogenophilus thermoluteolus	Pegivirus C	Phaeodactylum tricornutum	Other	Unclassified	Bacillus subtilis	Allomeiothermus silvanus	Stenotrophomonas maltophilia	Pochonia chlamydosporia	Aspergillus puulaauensis	Thermus sp. NEB1569	Thalassiosira pseudonana
SRR8492545	1341096.0	15408.0	34.0		142.0	630093.0	13227.0							
SRR8492546	1648168.0	5360.0	6.0	5.0	288.0	336528.0	9645.0							
SRR8492547	1670864.0	7419.0	1908.0		211.0	304545.0	15053.0							
SRR8492548	1869639.0	2534.0	8.0		51.0	118173.0	9595.0							
SRR8492549	1575247.0	1888.0	762.0	5572.0	45.0	403227.0	13259.0							
SRR8492550	1905402.0	1562.0	12.0		36.0	84916.0	8072.0							
SRR8492551	1700289.0	4622.0	14.0	3615.0	99.0	278658.0	12703.0							
SRR8492552	1868010.0	2827.0	3.0		51.0	120630.0	8479.0							
SRR8492553	1798787.0	3835.0	5.0	1659.0	58.0	185408.0	10248.0							
SRR8492554	1786207.0	4464.0	13.0	2839.0	47.0	196716.0	9714.0							
SRR8492555	1919660.0	1306.0	1.0		37.0	70682.0	8314.0							
SRR8492556	1778926.0	261.0	1916.0		847.0	200851.0	17199.0							
SRR8492557	1754991.0	171.0	6131.0		3351.0	214443.0	20913.0							
SRR8492558	1800960.0	64.0	3447.0		1261.0	182319.0	11949.0							
SRR8492559	1729018.0	551.0	977.0		429.0	249469.0	19556.0							
SRR8492560	1789643.0	60.0	3485.0		1337.0	186560.0	18915.0							
SRR8492561	1747552.0	303.0	2967.0		1023.0	232688.0	15467.0							
SRR8492562	1625970.0	513.0	2499.0		1315.0	356601.0	13102.0							
SRR8492563	1669659.0	94.0	2842.0		1614.0	315881.0	9910.0							
SRR8492564	1899161.0	128.0	153.0		31.0	87508.0	13019.0							
SRR8492565	1863109.0		1758.0			86927.0	48204.0	2.0						
SRR8492566	1615206.0	1099.0	653.0			372499.0	10352.0	191.0						
SRR8492567	1547512.0	1514.0	490.0			437929.0	12248.0	307.0						
SRR8492568	1363534.0	1829.0	880.0			619628.0	13718.0	411.0						
SRR8492569	1332929.0	1990.0	890.0			653417.0	10347.0	427.0						
SRR8492570	1969045.0	2.0	1.0			22442.0	8510.0							
SRR8492571	1964706.0	3.0				22491.0	12799.0	1.0						
SRR8492572	1961793.0	3.0				22958.0	15244.0	2.0						
SRR8492573	1592631.0	9393.0	225.0			379997.0	17296.0	458.0						
SRR8492574	1622272.0	6970.0	9.0			357157.0	12792.0	800.0						
SRR8492575	1649789.0	5807.0	1333.0			325221.0	17301.0	549.0						
SRR8492576	1553531.0	11067.0	2242.0			413731.0	18839.0	590.0						
SRR8492577	1545072.0	8518.0	2283.0			427397.0	16172.0	558.0						
SRR8492578	1966384.0	1.0				22861.0	10754.0							
SRR8492579	1600450.0	6972.0	1776.0			375830.0	14375.0	597.0						
SRR8492580	1892245.0	354.0	156.0	6328.0		87110.0	13708.0	99.0						
SRR8492581	1907043.0	346.0	100.0	6102.0		71418.0	14904.0	87.0						
SRR8492582	1833678.0	665.0	289.0	7992.0		142291.0	14923.0	162.0						
SRR8492583	1857688.0	590.0	193.0	8717.0		116816.0	15847.0	149.0						
SRR8492584	1801874.0	977.0	260.0	7690.0		169336.0	19629.0	234.0						
SRR8492585	1468327.0	3993.0	377.0			509161.0	17363.0	779.0						
SRR8492586	1883021.0	640.0	215.0		13.0	103695.0	12370.0		46.0					
SRR8492587	1771626.0	1524.0	415.0		32.0	214264.0	11999.0		140.0					
SRR8492588	1708864.0	7236.0	150.0		243.0	268287.0	15104.0		116.0					
SRR8492589	1873630.0	472.0	310.0		21.0	111995.0	13485.0		87.0					
SRR8492590	1872304.0	550.0	185.0		24.0	111668.0	15215.0		54.0					
SRR8492591	1356722.0	143.0	44668.0		21737.0	529750.0	35488.0		11492.0					
SRR8492592	1625520.0	624.0	4919.0		1929.0	347399.0	18481.0		1128.0					
SRR8492594	1845803.0	152.0	3467.0		929.0	137094.0	11667.0		888.0					
SRR8492595	1570904.0	291.0	7256.0		3498.0	393687.0	22378.0		1986.0					
SRR8492596	1450469.0	117.0	14306.0		7009.0	504930.0	19211.0		3958.0					
SRR8492597	1870912.0	382.0	24.0		31.0	95929.0	32718.0		4.0					
SRR8492598	1785452.0	3415.0	105.0		20.0	138416.0	72560.0		32.0					
SRR8492599	1669664.0	3219.0	129.0		28.0	127562.0	199355.0		43.0					
SRR8492600	1826503.0	740.0	38.0		31.0	109698.0	62980.0		10.0					
SRR8492601	1741810.0	1239.0	47.0		42.0	153240.0	103609.0		13.0					
SRR8492602	1549442.0	140.0	44.0		91.0	438275.0	11993.0		15.0					
SRR8492603	1499485.0	211.0	85.0		92.0	488354.0	11758.0		15.0					
SRR8492604	1660693.0	65.0	32.0		73.0	326019.0	13112.0		6.0					
SRR8492605	1657782.0	45.0	26.0		78.0	335228.0	6832.0		9.0					
SRR8492606	1707057.0	31.0	15.0		65.0	286542.0	6290.0							
SRR8492607	1896056.0		1151.0		209.0	84487.0	17733.0		364.0					
SRR8492608	1586366.0	9102.0	14.0			387421.0	17086.0			11.0				
SRR8492609	1300193.0	10948.0	3.0			678144.0	10703.0			9.0				
SRR8492610	1462629.0	11324.0	340.0			513127.0	12548.0			32.0				
SRR8492611	1863357.0		684.0			120144.0	15775.0			35.0	5.0			
SRR8492612	1668315.0	6189.0	3498.0			305215.0	16734.0			48.0	1.0			
SRR8492613	1261360.0	12306.0	1.0			714925.0	11400.0			6.0	2.0			
SRR8492614	1715179.0	6517.0	78.0			269403.0	8802.0			21.0				
SRR8492615	1672645.0	8019.0	1582.0			302065.0	15657.0			30.0	2.0			
SRR8492616	1699069.0	5021.0	1977.0			279332.0	14546.0			54.0	1.0			
SRR8492617	1784784.0		2744.0			164877.0	47270.0			310.0	15.0			
SRR8492618	1920517.0	1147.0				67188.0	11138.0			10.0				
SRR8492619	1891962.0	2366.0	4.0			96738.0	8892.0			38.0				
SRR8492620	1792026.0	4291.0	17.0			194033.0	9600.0			33.0				
SRR8492621	1812464.0	4115.0	11.0			172720.0	10663.0			27.0				
SRR8492622	1851075.0	3121.0	4.0			138804.0	6969.0			24.0	3.0			
SRR8492623	1896990.0	1605.0	4.0			91659.0	9717.0			24.0	1.0			
SRR8492624	1892098.0	1455.0	2.0			93019.0	13395.0			30.0	1.0			
SRR8492625	1890602.0	1741.0	5.0			97569.0	10066.0			17.0				
SRR8492626	1534446.0	2.0	71.0			265398.0	157333.0			30089.0	12661.0			
SRR8492627	1875806.0	1806.0	1.0			112766.0	9593.0			26.0	2.0			
SRR8492628	1701423.0	887.0	1245.0			276811.0	19576.0			51.0	7.0			
SRR8492629	1684565.0	351.0	2644.0		2827.0	288760.0	20146.0		707.0					
SRR8492630	1348988.0	1201.0	2119.0		208.0	632545.0	14347.0		592.0					
SRR8492631	1805471.0	116.0	651.0		142.0	178201.0	15243.0		176.0					
SRR8492632	1835678.0	201.0	1873.0		179.0	143176.0	18366.0		527.0					
SRR8492633	1828412.0	229.0	940.0		55.0	155413.0	14736.0		215.0					
SRR8492634	1639900.0	179.0	15027.0		1483.0	303135.0	36277.0		3999.0					
SRR8492635	1753397.0	304.0	2317.0		195.0	222324.0	20860.0		603.0					
SRR8492636	1869179.0		807.0		173.0	111502.0	18110.0		229.0					
SRR8492637	1500169.0	410.0	26978.0		3278.0	381506.0	80032.0		7627.0					
SRR8492638	1891256.0		1160.0		476.0	77758.0	28914.0		436.0					
SRR8492639	1884191.0	498.0	317.0		30.0	100659.0	14238.0		67.0					
SRR8492640	1566780.0	5417.0	2552.0		235.0	409103.0	15260.0		653.0					
SRR8492641	1850941.0	2735.0	4.0		38.0	135997.0	10284.0		1.0					
SRR8492642	1682997.0	6744.0	8.0		50.0	297438.0	12758.0		5.0					
SRR8492643	1834917.0	3264.0	2.0		112.0	151189.0	10515.0		1.0					
SRR8492644	1819555.0	3247.0	36.0		54.0	166793.0	10282.0		33.0					
SRR8492645	1612600.0	9604.0	13.0		126.0	365316.0	12333.0		8.0					
SRR8492646	1651251.0	7716.0	7.0		72.0	331791.0	9153.0		10.0					
SRR8492647	1888380.0	1882.0	1.0		15.0	96799.0	12921.0		2.0					
SRR8492648	1922498.0	1347.0			12.0	64663.0	11480.0							
SRR8492649	1534120.0	13875.0	15.0		188.0	442399.0	9397.0		6.0					
SRR8492650	1886185.0	1967.0			16.0	100808.0	11021.0		3.0					
SRR8492651	1920948.0		517.0		122.0	54111.0	24153.0		149.0					
SRR8492652	1902214.0		921.0		251.0	65137.0	31149.0		328.0					
SRR8492653	1876178.0		395.0		125.0	103893.0	19269.0		140.0					
SRR8492654	1932187.0		184.0		101.0	50826.0	16651.0		51.0					
SRR8492655	1892227.0		974.0		211.0	78002.0	28231.0		355.0					
SRR8492656	1912752.0		394.0		142.0	64592.0	21975.0		145.0					
SRR8492657	1807299.0	5.0	3163.0		3469.0	119650.0	65067.0		1347.0					
SRR8492658	1584943.0	5366.0	1706.0		352.0	392745.0	14328.0		560.0					
SRR8492659	1895498.0	179.0	1017.0		676.0	89416.0	12929.0		285.0					
SRR8492660	1694193.0	1788.0	762.0		36.0	288644.0	14388.0		189.0					
SRR8492661	1813198.0	535.0	1141.0		554.0	169243.0	14975.0		354.0					
SRR8492662	1905726.0		1412.0		775.0	75736.0	15953.0		398.0					
SRR8492663	1934249.0		455.0		40.0	50294.0	14765.0		197.0					
SRR8492664	1660509.0	2.0	14926.0		1431.0	112773.0	205325.0		5034.0					
SRR8492665	1924094.0		300.0		43.0	56597.0	18859.0		107.0					
SRR8492666	1909167.0	1.0	1196.0		91.0	73427.0	15742.0		376.0					
SRR8492667	1935613.0		239.0		23.0	50423.0	13619.0		83.0					
SRR8492668	1911869.0	1.0	1070.0		104.0	59481.0	27136.0		339.0					
SRR8492669	562089.0	1.0	13024.0		469.0	54748.0	173564.0		4604.0					
SRR8492670	1886283.0		2488.0		123.0	91930.0	18414.0		762.0					
SRR8492671	1928713.0		895.0			52204.0	17850.0		337.0			1.0		
SRR8492672	1701117.0	1944.0	184.0			284642.0	12054.0		59.0					
SRR8492673	1853156.0	617.0	393.0			129710.0	16050.0		74.0					
SRR8492674	1812845.0	1234.0	271.0			173731.0	11840.0		79.0					
SRR8492675	1729367.0	5.0	10793.0			105633.0	150222.0		3936.0			44.0		
SRR8492676	1795669.0	2.0	4055.0			94920.0	103856.0		1471.0			27.0		
SRR8492677	1934514.0		167.0			53448.0	11819.0		51.0			1.0		
SRR8492678	1918781.0		200.0			65705.0	15240.0		74.0					
SRR8492679	1853461.0		137.0			133315.0	13036.0		51.0					
SRR8492680	1930068.0		121.0			58367.0	11402.0		39.0			3.0		
SRR8492681	1875581.0		2317.0			52255.0	34551.0		709.0			34587.0		
SRR8492682	1763352.0	14.0	16622.0			82113.0	130068.0		7815.0			16.0		
SRR8492683	1906155.0		518.0			79229.0	13891.0		206.0			1.0		
SRR8492684	1927936.0		68.0			56837.0	15143.0		16.0					
SRR8492685	1425459.0	1798.0	926.0			556267.0	15216.0		331.0			3.0		
SRR8492686	1758203.0	388.0	145.0			229748.0	11471.0		45.0					
SRR8492687	1495683.0	2382.0	1020.0			483014.0	17543.0		357.0			1.0		
SRR8492688	1953917.0		10.0			28726.0	17344.0		3.0					
SRR8492689	1221806.0	13788.0	13.0			753609.0	10769.0		15.0					
SRR8492690	1653107.0	7313.0	281.0			324613.0	14565.0		121.0					
SRR8492691	1465413.0	11064.0	377.0			506280.0	16679.0		186.0			1.0		
SRR8492692	1712322.0		747.0		38.0	270228.0	16480.0		185.0					
SRR8492693	1437596.0		1267.0		234.0	542077.0	18393.0		433.0					
SRR8492694	1971449.0		7.0		6.0	14112.0	14421.0		5.0					
SRR8492695	1984801.0				6.0	6874.0	8319.0							
SRR8492696	1604208.0		6601.0		5286.0	227518.0	140859.0		2836.0				12692.0	
SRR8492697	1849640.0		4942.0		417.0	97235.0	46100.0		1666.0					
SRR8492698	1898651.0		4118.0		431.0	63436.0	32149.0		1212.0				3.0	
SRR8492699	1910337.0		2555.0		195.0	50794.0	35252.0		865.0				2.0	
SRR8492700	1548587.0		12045.0		17692.0	265373.0	143406.0		4528.0				8369.0	
SRR8492701	1840161.0		6376.0		1565.0	111167.0	38674.0		2056.0				1.0	
SRR8492702	1895973.0		1855.0		120.0	67275.0	34246.0		529.0				2.0	
SRR8492703	1945869.0		476.0		32.0	39112.0	14397.0		114.0					
SRR8492704	1891163.0		2728.0		277.0	61637.0	43301.0		890.0				4.0	
SRR8492705	1788397.0		7499.0		1409.0	91028.0	108749.0		2913.0				5.0	
SRR8492706	1969462.0		32.0		14.0	24163.0	6319.0		10.0					
SRR8492707	1881141.0		301.0		21.0	102619.0	15847.0		71.0					
SRR8492708	1966352.0		20.0		8.0	23874.0	9743.0		3.0					
SRR8492709	1916519.0		991.0		75.0	66005.0	16080.0		328.0				2.0	
SRR8492710	1892152.0		3237.0		1113.0	44571.0	57909.0		996.0				22.0	
SRR8492711	1929191.0		1740.0		713.0	27079.0	40797.0		465.0				15.0	
SRR8492712	1760490.0		20551.0		3325.0	101884.0	110286.0		3461.0				3.0	
SRR8492713	1357891.0	6.0	18026.0		9103.0	299103.0	315751.0				120.0			
SRR8492714	1828585.0	2.0	15876.0		2269.0	78198.0	75059.0				11.0			
SRR8492715	1243843.0	7.0	297.0		5426.0	415609.0	306281.0				28537.0			
SRR8492716	1576969.0	5.0	12484.0		8915.0	179303.0	222270.0				54.0			
SRR8492717	1905813.0		4866.0		1141.0	39789.0	48378.0				13.0			
SRR8492718	1894664.0	1.0	3880.0		1246.0	41340.0	58850.0				19.0			
SRR8492719	1099264.0	18205.0	16.0		29.0	866449.0	16037.0							
SRR8492720	1896111.0		4252.0		1488.0	44548.0	53582.0				19.0			
SRR8492721	1757619.0	4057.0	16.0		13.0	227506.0	10789.0							
SRR8492722	1842716.0	2409.0	4.0		27.0	144151.0	10693.0							
SRR8492723	1820587.0	4175.0	8.0		100.0	166405.0	8725.0							
SRR8492724	1313297.0	12874.0	161.0		152.0	659727.0	13789.0							
SRR8492725	1362279.0	12135.0	285.0		295.0	606190.0	18816.0							
SRR8492726	1584044.0	7436.0	165.0		210.0	393498.0	14647.0							
SRR8492727	1860096.0	575.0	509.0		28.0	124721.0	14069.0				2.0			
SRR8492728	1534512.0	7457.0	26.0		26.0	444769.0	13210.0							
SRR8492729	1883486.0	1.0	1171.0		120.0	91432.0	23786.0				4.0			
SRR8492730	1423625.0	11281.0	10.0		26.0	551167.0	13891.0							
SRR8492731	1870035.0	1729.0	51.0		53.0	118478.0	9653.0				1.0			
SRR8492732	1861635.0	1.0	6765.0		110.0	100083.0	31404.0				2.0			
SRR8492733	1928902.0		383.0		211.0	50275.0	20229.0							
SRR8492734	1564659.0	13.0	7336.0		3286.0	414134.0	8685.0		1887.0					
SRR8492735	1891624.0		838.0		682.0	85004.0	21604.0		248.0					
SRR8492736	1905857.0	1.0	836.0		30.0	78416.0	14567.0		293.0					
SRR8492737	1847037.0		1014.0		1330.0	115770.0	34495.0		354.0					
SRR8492738	1883292.0	1.0	1893.0		112.0	97626.0	16426.0		650.0					
SRR8492739	1585450.0	5.0	7697.0		11751.0	245427.0	146481.0		3189.0					
SRR8492740	1835017.0	23.0	2369.0		1036.0	149161.0	11827.0		567.0					
SRR8492741	1886140.0		2719.0		146.0	83306.0	26772.0		917.0					
SRR8492742	1623970.0	5730.0	1180.0		185.0	354127.0	14498.0		310.0					
SRR8492743	1811666.0	1047.0	633.0		25.0	174021.0	12454.0		154.0					
SRR8492744	1936729.0	2.0	1953.0		469.0	25161.0	34838.0		848.0					
SRR8492745	1834080.0	624.0	3434.0		266.0	129450.0	30879.0		1267.0					
SRR8492746	1579827.0		673.0		2488.0	225775.0	190228.0		1009.0					
SRR8492747	1638035.0	74.0	33.0		82.0	353260.0	8507.0		9.0					
SRR8492748	1781929.0	1177.0	3497.0		195.0	170592.0	41306.0		1304.0					
SRR8492749	1677224.0	2183.0	5918.0		279.0	270652.0	41759.0		1985.0					
SRR8492750	1541910.0	1906.0	8963.0		415.0	376758.0	66849.0		3199.0					
SRR8492751	1497172.0	3258.0	9476.0		315.0	422303.0	63964.0		3512.0					
SRR8492752	1599568.0	1748.0	11087.0		1500.0	311013.0	71311.0		3773.0					
SRR8492753	1240340.0	5063.0	14537.0		440.0	640598.0	93127.0		5895.0					
SRR8492754	1598017.0	3282.0	6250.0		430.0	325921.0	63791.0		2309.0					
SRR8492755	1691143.0		5964.0		236.0	242629.0	57681.0		2011.0					336.0
SRR8492756	1815752.0		7700.0		379.0	113461.0	60271.0		2305.0					132.0
SRR8492757	746857.0		37480.0		1412.0	128708.0	141801.0		11294.0					369.0
SRR8492758	1726258.0		8308.0		2185.0	242681.0	17628.0		2222.0					718.0
SRR8492759	1873413.0		4424.0		373.0	59091.0	60819.0		1646.0					234.0
SRR8492760	1920889.0		959.0		102.0	52548.0	25106.0		333.0					63.0
SRR8492761	1914231.0		1655.0		252.0	50654.0	32490.0		548.0					170.0
SRR8492762	1859232.0		2890.0		2855.0	81164.0	52051.0		968.0					840.0
SRR8492763	1900456.0		2012.0		178.0	74014.0	22687.0		613.0					40.0
SRR8492764	1809786.0		1828.0		734.0	170200.0	16741.0		524.0					187.0
SRR8492765	1894984.0		1844.0		902.0	90587.0	11024.0		406.0					253.0
SRR8492766	1790495.0		3121.0		1435.0	188369.0	15511.0		702.0					367.0
SRR8492767	1725367.0		6481.0		4420.0	242883.0	17896.0		1829.0					1124.0
SRR8492768	1784341.0		3228.0		1960.0	189471.0	19568.0		866.0					566.0
SRR8492769	1572677.0		13736.0		7176.0	380449.0	20055.0		4169.0					1738.0
SRR8492770	1845574.0		1149.0		587.0	137327.0	14844.0		362.0					157.0
SRR8492771	1795611.0		2489.0		984.0	188339.0	11679.0		650.0					248.0
SRR8492772	1876810.0		19.0		34.0	104104.0	19021.0		6.0					6.0
SRR8492773	1835403.0		32.0		24.0	86213.0	78313.0		5.0					10.0
SRR8492774	1858793.0		17.0		32.0	113171.0	27973.0		9.0					5.0
SRR8492775	1728513.0		40.0		52.0	258643.0	12714.0		9.0					29.0
SRR8492776	1779211.0	15.0	8.0		36.0	215166.0	5562.0		2.0					
SRR8492777	1701897.0	37.0	26.0		41.0	291610.0	6386.0		3.0					
SRR8492778	1720308.0	10.0	10.0		36.0	274512.0	5123.0		1.0					
SRR8492779	1157289.0	74.0	19075.0		10843.0	788483.0	19041.0		5195.0					
SRR8492780	1323218.0	136.0	10563.0		5752.0	637308.0	20263.0		2760.0					
SRR8492781	1745738.0	746.0	2167.0		1136.0	230886.0	18724.0		603.0					
SRR8492782	1941976.0		67.0		22.0	41899.0	16016.0		20.0					
SRR8492783	1897030.0		383.0		156.0	81561.0	20781.0		89.0					
SRR8492784	1280240.0	11688.0	2548.0		78.0	686561.0	18008.0		877.0					
SRR8492785	1888331.0		1982.0		883.0	88006.0	20153.0		645.0					
SRR8492786	1845620.0		3336.0		1355.0	119238.0	29362.0		1089.0					
SRR8492787	1919950.0		649.0		33.0	59266.0	19897.0		205.0					
SRR8492788	1612899.0	2621.0	614.0		39.0	372389.0	11279.0		159.0					
SRR8492789	1709814.0	1858.0	608.0		40.0	277264.0	10260.0		156.0					
SRR8492790	1641191.0	7910.0	2070.0		163.0	332870.0	15095.0		701.0					
SRR8492791	1697735.0	791.0	7393.0		512.0	240754.0	50289.0		2526.0					
SRR8492792	1747661.0	1472.0	445.0		37.0	237729.0	12550.0		106.0					
SRR8492793	1790249.0	709.0	2751.0		181.0	161627.0	43503.0		980.0					
SRR8492794	1865036.0	593.0	2009.0		112.0	107659.0	23865.0		726.0					
SRR8492795	1461651.0	1840.0	15926.0		3402.0	282074.0	229135.0		5972.0					
SRR8492796	1628088.0	2297.0	12025.0		829.0	265902.0	86526.0		4333.0					
SRR8492797	1763938.0		2951.0		145.0	200811.0	31019.0		1010.0					126.0
SRR8492798	1962053.0		8.0		27.0	20639.0	17261.0		5.0					7.0
SRR8492799	1936981.0		7.0		33.0	50836.0	12128.0		3.0					12.0
SRR8492800	1929618.0		5.0		24.0	61571.0	8773.0							9.0
SRR8492801	1949714.0		17.0		33.0	36126.0	14097.0							13.0
SRR8492802	1310049.0		26293.0		7287.0	632870.0	14097.0		7224.0					2180.0
SRR8492803	1658654.0		2983.0		1690.0	319102.0	16381.0		756.0					434.0
SRR8492804	1782382.0		4166.0		1614.0	197093.0	13146.0		1238.0					361.0
SRR8492805	1806065.0		13673.0		351.0	137107.0	38413.0		4301.0					90.0
SRR8492806	1810881.0		2565.0		1189.0	173518.0	10817.0		710.0					320.0
SRR8492807	1709960.0		2742.0		1120.0	271808.0	13386.0		639.0					345.0
SRR8492808	1801834.0		2765.0		1216.0	175773.0	17353.0		743.0					316.0
SRR8492809	1882074.0		867.0		515.0	99660.0	16431.0		310.0					143.0
SRR8492810	1564712.0		5342.0		2377.0	408457.0	17219.0		1259.0					634.0
SRR8492811	1763707.0		5916.0		3132.0	209616.0	15296.0		1496.0					837.0
SRR8492812	1664727.0		3096.0		1034.0	313718.0	16293.0		878.0					254.0
SRR8492813	1773677.0		4328.0		1637.0	199486.0	19217.0		1243.0					412.0
SRR8492814	1798240.0		6552.0		4444.0	163491.0	24314.0		1733.0					1226.0
SRR8492815	1743985.0		12995.0		8927.0	205422.0	22440.0		3594.0					2637.0
SRR8492816	1806078.0		1811.0		106.0	183610.0	7849.0		467.0					79.0
SRR8492817	1806150.0		1655.0		90.0	182182.0	9411.0		449.0					63.0
SRR8492818	1847646.0	387.0	947.0		48.0	140857.0	9826.0		289.0					
SRR8492819	1856448.0	307.0	1121.0		68.0	131840.0	9921.0		295.0					
SRR8492820	1946022.0	31.0	16.0		18.0	38409.0	15497.0		7.0					
SRR8492821	1955544.0	21.0	14.0		12.0	32356.0	12049.0		4.0					
SRR8492822	1961741.0	6.0	31.0		18.0	30260.0	7935.0		9.0					
SRR8492823	1903902.0	133.0	14.0		24.0	68359.0	27560.0		8.0					
SRR8492824	1854391.0	307.0	1359.0		65.0	135599.0	8005.0		274.0					
SRR8492825	1850368.0	365.0	1179.0		97.0	138476.0	9186.0		329.0					
SRR8492826	1919400.0		2281.0		67.0	57761.0	19705.0		786.0					
SRR8492827	1764639.0	5899.0	11.0		52.0	217681.0	11709.0		9.0					
SRR8502431	1829908.0	262.0	2352.0		671.0	147967.0	18235.0		605.0					
SRR8502432	1830798.0	241.0	2330.0		660.0	147673.0	17671.0		627.0					
SRR8503215	1828823.0	259.0	2434.0		663.0	148827.0	18354.0		640.0					
